60030 info /home/lucky/src/test1/ui/node_modules/gulp-sloc/node_modules/gulp-util/node_modules/dateformat/node_modules/meow/node_modules/decamelize unbuild
60031 info /home/lucky/src/test1/ui/node_modules/gulp-sloc/node_modules/gulp-util/node_modules/dateformat/node_modules/meow/node_modules/normalize-package-data unbuild
62978 silly resolved     readmeFilename: 'README.md',
62978 silly resolved     _id: 'lodash._isnative@2.4.1',
62978 silly resolved     _from: 'lodash._isnative@~2.4.1',
62978 silly resolved     scripts: {} },
62978 silly resolved   { name: 'lodash.isobject',
62978 silly resolved     version: '2.4.1',
62978 silly resolved     description: 'The Lo-Dash function `_.isObject` as a Node.js module generated by lodash-cli.',
62978 silly resolved     homepage: 'http://lodash.com/custom-builds',
62978 silly resolved     license: 'MIT',
62978 silly resolved     keywords: [ 'functional', 'lodash', 'lodash-modularized', 'server', 'util' ],
62978 silly resolved     author:
62978 silly resolved      { name: 'John-David Dalton',
62978 silly resolved        email: 'john.david.dalton@gmail.com',
62978 silly resolved        url: 'http://allyoucanleet.com/' },
62978 silly resolved     contributors: [ [Object], [Object], [Object], [Object] ],
62978 silly resolved     bugs: { url: 'https://github.com/lodash/lodash-cli/issues' },
62978 silly resolved     repository: { type: 'git', url: 'https://github.com/lodash/lodash-cli.git' },
62978 silly resolved     dependencies: { 'lodash._objecttypes': '~2.4.1' },
62978 silly resolved     readme: '# lodash.isobject v2.4.1\n\nThe [Lo-Dash](http://lodash.com/) function [`_.isObject`](http://lodash.com/docs#isObject) as a [Node.js](http://nodejs.org/) module generated by [lodash-cli](https://npmjs.org/package/lodash-cli).\n\n## Author\n\n| [![twitter/jdalton](http://gravatar.com/avatar/299a3d891ff1920b69c364d061007043?s=70)](https://twitter.com/jdalton "Follow @jdalton on Twitter") |\n|---|\n| [John-David Dalton](http://allyoucanleet.com/) |\n\n## Contributors\n\n| [![twitter/blainebublitz](http://gravatar.com/avatar/ac1c67fd906c9fecd823ce302283b4c1?s=70)](https://twitter.com/blainebublitz "Follow @BlaineBublitz on Twitter") | [![twitter/kitcambridge](http://gravatar.com/avatar/6662a1d02f351b5ef2f8b4d815804661?s=70)](https://twitter.com/kitcambridge "Follow @kitcambridge on Twitter") | [![twitter/mathias](http://gravatar.com/avatar/24e08a9ea84deb17ae121074d0f17125?s=70)](https://twitter.com/mathias "Follow @mathias on Twitter") |\n|---|---|---|\n| [Blaine Bublitz](http://www.iceddev.com/) | [Kit Cambridge](http://kitcambridge.be/) | [Mathias Bynens](http://mathiasbynens.be/) |\n',
62978 silly resolved     readmeFilename: 'README.md',
62978 silly resolved     _id: 'lodash.isobject@2.4.1',
62978 silly resolved     _from: 'lodash.isobject@~2.4.1',
62978 silly resolved     scripts: {} },
62978 silly resolved   { name: 'lodash._shimkeys',
62978 silly resolved     version: '2.4.1',
62978 silly resolved     description: 'The internal Lo-Dash function `shimKeys` as a Node.js module generated by lodash-cli.',
62978 silly resolved     homepage: 'http://lodash.com/custom-builds',
62978 silly resolved     license: 'MIT',
62978 silly resolved     author:
62978 silly resolved      { name: 'John-David Dalton',
62978 silly resolved        email: 'john.david.dalton@gmail.com',
62978 silly resolved        url: 'http://allyoucanleet.com/' },
62978 silly resolved     contributors: [ [Object], [Object], [Object], [Object] ],
62978 silly resolved     bugs: { url: 'https://github.com/lodash/lodash-cli/issues' },
62978 silly resolved     repository: { type: 'git', url: 'https://github.com/lodash/lodash-cli.git' },
62978 silly resolved     dependencies: { 'lodash._objecttypes': '~2.4.1' },
62978 silly resolved     readme: '# lodash._shimkeys v2.4.1\n\nThe internal [Lo-Dash](http://lodash.com/) function `shimKeys` as a [Node.js](http://nodejs.org/) module generated by [lodash-cli](https://npmjs.org/package/lodash-cli).\n\n## Author\n\n| [![twitter/jdalton](http://gravatar.com/avatar/299a3d891ff1920b69c364d061007043?s=70)](https://twitter.com/jdalton "Follow @jdalton on Twitter") |\n|---|\n| [John-David Dalton](http://allyoucanleet.com/) |\n\n## Contributors\n\n| [![twitter/blainebublitz](http://gravatar.com/avatar/ac1c67fd906c9fecd823ce302283b4c1?s=70)](https://twitter.com/blainebublitz "Follow @BlaineBublitz on Twitter") | [![twitter/kitcambridge](http://gravatar.com/avatar/6662a1d02f351b5ef2f8b4d815804661?s=70)](https://twitter.com/kitcambridge "Follow @kitcambridge on Twitter") | [![twitter/mathias](http://gravatar.com/avatar/24e08a9ea84deb17ae121074d0f17125?s=70)](https://twitter.com/mathias "Follow @mathias on Twitter") |\n|---|---|---|\n| [Blaine Bublitz](http://www.iceddev.com/) | [Kit Cambridge](http://kitcambridge.be/) | [Mathias Bynens](http://mathiasbynens.be/) |\n',
62978 silly resolved     readmeFilename: 'README.md',
62978 silly resolved     _id: 'lodash._shimkeys@2.4.1',
62978 silly resolved     _from: 'lodash._shimkeys@~2.4.1',
62978 silly resolved     scripts: {} } ]
62979 info install lodash._isnative@2.4.1 into /home/lucky/src/test1/ui/node_modules/gulp-sloc/node_modules/gulp-util/node_modules/lodash.template/node_modules/lodash.keys
62980 info install lodash.isobject@2.4.1 into /home/lucky/src/test1/ui/node_modules/gulp-sloc/node_modules/gulp-util/node_modules/lodash.template/node_modules/lodash.keys
62981 info install lodash._shimkeys@2.4.1 into /home/lucky/src/test1/ui/node_modules/gulp-sloc/node_modules/gulp-util/node_modules/lodash.template/node_modules/lodash.keys
62982 info installOne lodash._isnative@2.4.1
62983 info installOne lodash.isobject@2.4.1
62984 info installOne lodash._shimkeys@2.4.1
62985 info /home/lucky/src/test1/ui/node_modules/gulp-sloc/node_modules/gulp-util/node_modules/lodash.template/node_modules/lodash.keys/node_modules/lodash._isnative unbuild
62986 info /home/lucky/src/test1/ui/node_modules/gulp-sloc/node_modules/gulp-util/node_modules/lodash.template/node_modules/lodash.keys/node_modules/lodash.isobject unbuild
62987 info /home/lucky/src/test1/ui/node_modules/gulp-sloc/node_modules/gulp-util/node_modules/lodash.template/node_modules/lodash.keys/node_modules/lodash._shimkeys unbuild
62988 verbose tar unpack /home/lucky/.npm/lodash._isnative/2.4.1/package.tgz
62989 silly lockFile 2a448b77-eys-node-modules-lodash-isnative tar:///home/lucky/src/test1/ui/node_modules/gulp-sloc/node_modules/gulp-util/node_modules/lodash.template/node_modules/lodash.keys/node_modules/lodash._isnative
62990 verbose lock tar:///home/lucky/src/test1/ui/node_modules/gulp-sloc/node_modules/gulp-util/node_modules/lodash.template/node_modules/lodash.keys/node_modules/lodash._isnative /home/lucky/.npm/2a448b77-eys-node-modules-lodash-isnative.lock
62991 silly lockFile 1d19b079-odash-isnative-2-4-1-package-tgz tar:///home/lucky/.npm/lodash._isnative/2.4.1/package.tgz
62992 verbose lock tar:///home/lucky/.npm/lodash._isnative/2.4.1/package.tgz /home/lucky/.npm/1d19b079-odash-isnative-2-4-1-package-tgz.lock
62993 verbose tar unpack /home/lucky/.npm/lodash.isobject/2.4.1/package.tgz
62994 silly lockFile bc8018de-eys-node-modules-lodash-isobject tar:///home/lucky/src/test1/ui/node_modules/gulp-sloc/node_modules/gulp-util/node_modules/lodash.template/node_modules/lodash.keys/node_modules/lodash.isobject
62995 verbose lock tar:///home/lucky/src/test1/ui/node_modules/gulp-sloc/node_modules/gulp-util/node_modules/lodash.template/node_modules/lodash.keys/node_modules/lodash.isobject /home/lucky/.npm/bc8018de-eys-node-modules-lodash-isobject.lock
62996 silly lockFile b501984d-odash-isobject-2-4-1-package-tgz tar:///home/lucky/.npm/lodash.isobject/2.4.1/package.tgz
62997 verbose lock tar:///home/lucky/.npm/lodash.isobject/2.4.1/package.tgz /home/lucky/.npm/b501984d-odash-isobject-2-4-1-package-tgz.lock
62998 verbose tar unpack /home/lucky/.npm/lodash._shimkeys/2.4.1/package.tgz
62999 silly lockFile a2195001-eys-node-modules-lodash-shimkeys tar:///home/lucky/src/test1/ui/node_modules/gulp-sloc/node_modules/gulp-util/node_modules/lodash.template/node_modules/lodash.keys/node_modules/lodash._shimkeys
63000 verbose lock tar:///home/lucky/src/test1/ui/node_modules/gulp-sloc/node_modules/gulp-util/node_modules/lodash.template/node_modules/lodash.keys/node_modules/lodash._shimkeys /home/lucky/.npm/a2195001-eys-node-modules-lodash-shimkeys.lock
63001 silly lockFile e2154ec9-odash-shimkeys-2-4-1-package-tgz tar:///home/lucky/.npm/lodash._shimkeys/2.4.1/package.tgz
63002 verbose lock tar:///home/lucky/.npm/lodash._shimkeys/2.4.1/package.tgz /home/lucky/.npm/e2154ec9-odash-shimkeys-2-4-1-package-tgz.lock
63003 silly gunzTarPerm modes [ '755', '644' ]
63004 silly gunzTarPerm modes [ '755', '644' ]
63005 silly gunzTarPerm modes [ '755', '644' ]
63006 silly gunzTarPerm extractEntry package.json
63007 silly gunzTarPerm extractEntry package.json
63008 silly gunzTarPerm extractEntry package.json
63009 silly gunzTarPerm extractEntry README.md
63010 silly gunzTarPerm extractEntry index.js
63011 silly gunzTarPerm extractEntry README.md
63012 silly gunzTarPerm extractEntry index.js
63013 silly gunzTarPerm extractEntry README.md
63014 silly gunzTarPerm extractEntry index.js
63015 silly gunzTarPerm extractEntry LICENSE.txt
63016 silly gunzTarPerm extractEntry LICENSE.txt
63017 silly gunzTarPerm extractEntry LICENSE.txt
63018 silly lockFile bc8018de-eys-node-modules-lodash-isobject tar:///home/lucky/src/test1/ui/node_modules/gulp-sloc/node_modules/gulp-util/node_modules/lodash.template/node_modules/lodash.keys/node_modules/lodash.isobject
63019 silly lockFile bc8018de-eys-node-modules-lodash-isobject tar:///home/lucky/src/test1/ui/node_modules/gulp-sloc/node_modules/gulp-util/node_modules/lodash.template/node_modules/lodash.keys/node_modules/lodash.isobject
63020 silly lockFile a2195001-eys-node-modules-lodash-shimkeys tar:///home/lucky/src/test1/ui/node_modules/gulp-sloc/node_modules/gulp-util/node_modules/lodash.template/node_modules/lodash.keys/node_modules/lodash._shimkeys
63021 silly lockFile a2195001-eys-node-modules-lodash-shimkeys tar:///home/lucky/src/test1/ui/node_modules/gulp-sloc/node_modules/gulp-util/node_modules/lodash.template/node_modules/lodash.keys/node_modules/lodash._shimkeys
63022 silly lockFile 2a448b77-eys-node-modules-lodash-isnative tar:///home/lucky/src/test1/ui/node_modules/gulp-sloc/node_modules/gulp-util/node_modules/lodash.template/node_modules/lodash.keys/node_modules/lodash._isnative
63023 silly lockFile 2a448b77-eys-node-modules-lodash-isnative tar:///home/lucky/src/test1/ui/node_modules/gulp-sloc/node_modules/gulp-util/node_modules/lodash.template/node_modules/lodash.keys/node_modules/lodash._isnative
63024 silly lockFile b501984d-odash-isobject-2-4-1-package-tgz tar:///home/lucky/.npm/lodash.isobject/2.4.1/package.tgz
63025 silly lockFile b501984d-odash-isobject-2-4-1-package-tgz tar:///home/lucky/.npm/lodash.isobject/2.4.1/package.tgz
63026 silly lockFile e2154ec9-odash-shimkeys-2-4-1-package-tgz tar:///home/lucky/.npm/lodash._shimkeys/2.4.1/package.tgz
63027 silly lockFile e2154ec9-odash-shimkeys-2-4-1-package-tgz tar:///home/lucky/.npm/lodash._shimkeys/2.4.1/package.tgz
63028 silly lockFile 1d19b079-odash-isnative-2-4-1-package-tgz tar:///home/lucky/.npm/lodash._isnative/2.4.1/package.tgz
63029 silly lockFile 1d19b079-odash-isnative-2-4-1-package-tgz tar:///home/lucky/.npm/lodash._isnative/2.4.1/package.tgz
63030 info preinstall lodash.isobject@2.4.1
63031 info preinstall lodash._shimkeys@2.4.1
63032 info preinstall lodash._isnative@2.4.1
63033 verbose readDependencies using package.json deps
63034 verbose readDependencies using package.json deps
63035 verbose readDependencies using package.json deps
63036 verbose readDependencies using package.json deps
63037 verbose readDependencies using package.json deps
63038 verbose readDependencies using package.json deps
63039 silly resolved []
63040 verbose about to build /home/lucky/src/test1/ui/node_modules/gulp-sloc/node_modules/gulp-util/node_modules/lodash.template/node_modules/lodash.keys/node_modules/lodash._isnative
63041 info build /home/lucky/src/test1/ui/node_modules/gulp-sloc/node_modules/gulp-util/node_modules/lodash.template/node_modules/lodash.keys/node_modules/lodash._isnative
63042 verbose linkStuff [ false,
63042 verbose linkStuff   false,
63042 verbose linkStuff   false,
63042 verbose linkStuff   '/home/lucky/src/test1/ui/node_modules/gulp-sloc/node_modules/gulp-util/node_modules/lodash.template/node_modules/lodash.keys/node_modules' ]
63043 info linkStuff lodash._isnative@2.4.1
63044 verbose linkBins lodash._isnative@2.4.1
63045 verbose linkMans lodash._isnative@2.4.1
63046 verbose rebuildBundles lodash._isnative@2.4.1
63047 info install lodash._isnative@2.4.1
63048 verbose cache add [ 'lodash._objecttypes@~2.4.1', null ]
63049 verbose cache add name=undefined spec="lodash._objecttypes@~2.4.1" args=["lodash._objecttypes@~2.4.1",null]
63050 verbose parsed url { protocol: null,
63050 verbose parsed url   slashes: null,
63050 verbose parsed url   auth: null,
63050 verbose parsed url   host: null,
63050 verbose parsed url   port: null,
63050 verbose parsed url   hostname: null,
63050 verbose parsed url   hash: null,
63050 verbose parsed url   search: null,
63050 verbose parsed url   query: null,
63050 verbose parsed url   pathname: 'lodash._objecttypes@~2.4.1',
63050 verbose parsed url   path: 'lodash._objecttypes@~2.4.1',
63050 verbose parsed url   href: 'lodash._objecttypes@~2.4.1' }
63051 verbose cache add name="lodash._objecttypes" spec="~2.4.1" args=["lodash._objecttypes","~2.4.1"]
63052 verbose parsed url { protocol: null,
63052 verbose parsed url   slashes: null,
63052 verbose parsed url   auth: null,
63052 verbose parsed url   host: null,
63052 verbose parsed url   port: null,
63052 verbose parsed url   hostname: null,
63052 verbose parsed url   hash: null,
63052 verbose parsed url   search: null,
63052 verbose parsed url   query: null,
63052 verbose parsed url   pathname: '~2.4.1',
63052 verbose parsed url   path: '~2.4.1',
63052 verbose parsed url   href: '~2.4.1' }
63053 verbose addNamed [ 'lodash._objecttypes', '~2.4.1' ]
63054 verbose cache add [ 'lodash._objecttypes@~2.4.1', null ]
63055 verbose cache add name=undefined spec="lodash._objecttypes@~2.4.1" args=["lodash._objecttypes@~2.4.1",null]
63056 verbose parsed url { protocol: null,
63056 verbose parsed url   slashes: null,
63056 verbose parsed url   auth: null,
63056 verbose parsed url   host: null,
63056 verbose parsed url   port: null,
63056 verbose parsed url   hostname: null,
63056 verbose parsed url   hash: null,
63056 verbose parsed url   search: null,
63056 verbose parsed url   query: null,
63056 verbose parsed url   pathname: 'lodash._objecttypes@~2.4.1',
63056 verbose parsed url   path: 'lodash._objecttypes@~2.4.1',
63056 verbose parsed url   href: 'lodash._objecttypes@~2.4.1' }
63057 verbose cache add name="lodash._objecttypes" spec="~2.4.1" args=["lodash._objecttypes","~2.4.1"]
63058 verbose parsed url { protocol: null,
63058 verbose parsed url   slashes: null,
63058 verbose parsed url   auth: null,
63058 verbose parsed url   host: null,
63058 verbose parsed url   port: null,
63058 verbose parsed url   hostname: null,
63058 verbose parsed url   hash: null,
63058 verbose parsed url   search: null,
63058 verbose parsed url   query: null,
63058 verbose parsed url   pathname: '~2.4.1',
63058 verbose parsed url   path: '~2.4.1',
63058 verbose parsed url   href: '~2.4.1' }
63059 verbose addNamed [ 'lodash._objecttypes', '~2.4.1' ]
63060 info postinstall lodash._isnative@2.4.1
63061 http 304 https://registry.npmjs.org/optionator
63062 silly registry.get cb [ 304,
63062 silly registry.get   { date: 'Wed, 22 Aug 2018 03:32:48 GMT',
63062 silly registry.get     connection: 'keep-alive',
63062 silly registry.get     'set-cookie': [ '__cfduid=d31360b10fb1f23f15e1af47a027006871534908768; expires=Thu, 22-Aug-19 03:32:48 GMT; path=/; domain=.registry.npmjs.org; HttpOnly' ],
63062 silly registry.get     'cf-cache-status': 'HIT',
63062 silly registry.get     'cache-control': 'max-age=300',
63062 silly registry.get     'cf-ray': '44e2463bb84e99cd-LAX',
63062 silly registry.get     etag: '"d8c0686b60cc74045837d9b5dbdf659b"',
63062 silly registry.get     'expect-ct': 'max-age=604800, report-uri="https://report-uri.cloudflare.com/cdn-cgi/beacon/expect-ct"',
63062 silly registry.get     'last-modified': 'Sun, 27 May 2018 11:20:30 GMT',
63062 silly registry.get     vary: 'accept-encoding, accept',
63062 silly registry.get     server: 'cloudflare' } ]
63063 verbose etag optionator from cache
63064 http 304 https://registry.npmjs.org/esutils
63065 silly registry.get cb [ 304,
63065 silly registry.get   { date: 'Wed, 22 Aug 2018 03:32:48 GMT',
63065 silly registry.get     connection: 'keep-alive',
63065 silly registry.get     'set-cookie': [ '__cfduid=d2bd16d0e231fb9a5b6f7295d9b0c5bc51534908768; expires=Thu, 22-Aug-19 03:32:48 GMT; path=/; domain=.registry.npmjs.org; HttpOnly' ],
63065 silly registry.get     'cf-cache-status': 'HIT',
63065 silly registry.get     'cache-control': 'max-age=300',
63065 silly registry.get     'cf-ray': '44e2463bbee0986b-LAX',
63065 silly registry.get     etag: '"a842fe4e0ddc86529f1928a3edd7582e"',
63065 silly registry.get     'expect-ct': 'max-age=604800, report-uri="https://report-uri.cloudflare.com/cdn-cgi/beacon/expect-ct"',
63065 silly registry.get     'last-modified': 'Sat, 26 May 2018 07:47:58 GMT',
63065 silly registry.get     vary: 'accept-encoding, accept',
63065 silly registry.get     server: 'cloudflare' } ]
63066 verbose etag esutils from cache
63067 silly addNameRange number 2 { name: 'optionator',
63067 silly addNameRange   range: '>=0.8.1-0 <0.9.0-0',
63067 silly addNameRange   hasData: true }
63068 silly addNameRange versions [ 'optionator',
63068 silly addNameRange   [ '0.1.0',
63068 silly addNameRange     '0.1.1',
63068 silly addNameRange     '0.2.0',
63068 silly addNameRange     '0.2.1',
63068 silly addNameRange     '0.2.2',
63068 silly addNameRange     '0.3.0',
63068 silly addNameRange     '0.4.0',
63068 silly addNameRange     '0.5.0',
63068 silly addNameRange     '0.6.0',
63068 silly addNameRange     '0.7.0',
63068 silly addNameRange     '0.7.1',
63068 silly addNameRange     '0.8.0',
63068 silly addNameRange     '0.8.1',
63068 silly addNameRange     '0.8.2' ] ]
63069 verbose addNamed [ 'optionator', '0.8.2' ]
63070 verbose addNamed [ '0.8.2', '0.8.2' ]
63071 silly lockFile e0dc01d1-optionator-0-8-2 optionator@0.8.2
63072 verbose lock optionator@0.8.2 /home/lucky/.npm/e0dc01d1-optionator-0-8-2.lock
63073 silly addNameRange number 2 { name: 'esutils', range: '>=2.0.2-0 <3.0.0-0', hasData: true }
63074 silly addNameRange versions [ 'esutils',
63074 silly addNameRange   [ '1.0.0',
63074 silly addNameRange     '1.1.0',
63074 silly addNameRange     '1.1.1',
63074 silly addNameRange     '1.1.2',
63074 silly addNameRange     '1.1.3',
63074 silly addNameRange     '1.1.4',
63074 silly addNameRange     '1.1.5-dev',
63074 silly addNameRange     '1.1.5',
63074 silly addNameRange     '1.1.6',
63074 silly addNameRange     '2.0.0',
63074 silly addNameRange     '2.0.1',
63074 silly addNameRange     '2.0.2' ] ]
63075 verbose addNamed [ 'esutils', '2.0.2' ]
63076 verbose addNamed [ '2.0.2', '2.0.2' ]
63077 silly lockFile e948ece4-esutils-2-0-2 esutils@2.0.2
63078 verbose lock esutils@2.0.2 /home/lucky/.npm/e948ece4-esutils-2-0-2.lock
63079 silly lockFile e948ece4-esutils-2-0-2 esutils@2.0.2
63080 silly lockFile e948ece4-esutils-2-0-2 esutils@2.0.2
63081 silly lockFile 2d1ca0af-esutils-2-0-2 esutils@^2.0.2
63082 silly lockFile 2d1ca0af-esutils-2-0-2 esutils@^2.0.2
63083 silly lockFile e0dc01d1-optionator-0-8-2 optionator@0.8.2
63084 silly lockFile e0dc01d1-optionator-0-8-2 optionator@0.8.2
63085 silly lockFile b723ae9c-optionator-0-8-1 optionator@^0.8.1
63086 silly lockFile b723ae9c-optionator-0-8-1 optionator@^0.8.1
63087 silly resolved [ { name: 'source-map',
63087 silly resolved     description: 'Generates and consumes source maps',
63087 silly resolved     version: '0.2.0',
63087 silly resolved     homepage: 'https://github.com/mozilla/source-map',
63087 silly resolved     author: { name: 'Nick Fitzgerald', email: 'nfitzgerald@mozilla.com' },
63087 silly resolved     contributors:
63087 silly resolved      [ [Object],
63087 silly resolved        [Object],
63087 silly resolved        [Object],
63087 silly resolved        [Object],
63087 silly resolved        [Object],
63087 silly resolved        [Object],
63087 silly resolved        [Object],
63087 silly resolved        [Object],
63087 silly resolved        [Object],
63087 silly resolved        [Object],
63087 silly resolved        [Object],
63087 silly resolved        [Object],
63087 silly resolved        [Object],
63087 silly resolved        [Object],
63087 silly resolved        [Object],
63087 silly resolved        [Object],
63087 silly resolved        [Object],
63087 silly resolved        [Object],
63087 silly resolved        [Object],
63087 silly resolved        [Object],
63087 silly resolved        [Object],
63087 silly resolved        [Object],
63087 silly resolved        [Object],
63087 silly resolved        [Object],
63087 silly resolved        [Object],
63087 silly resolved        [Object],
63087 silly resolved        [Object],
63087 silly resolved        [Object],
63087 silly resolved        [Object],
63087 silly resolved        [Object] ],
63087 silly resolved     repository: { type: 'git', url: 'http://github.com/mozilla/source-map.git' },
63087 silly resolved     directories: { lib: './lib' },
63087 silly resolved     main: './lib/source-map.js',
63087 silly resolved     engines: { node: '>=0.8.0' },
63087 silly resolved     licenses: [ [Object] ],
63087 silly resolved     dependencies: { amdefine: '>=0.0.4' },
63087 silly resolved     devDependencies: { dryice: '>=0.4.8' },
63087 silly resolved     scripts:
63087 silly resolved      { test: 'node test/run-tests.js',
63087 silly resolved        build: 'node Makefile.dryice.js' },
